Id,Prediction
62527,0.975
62528,0.025
62529,0.968
62530,0.032
62531,0.975
62532,0.025
62533,0.046
62534,0.954
62535,0.975
62536,0.025
62537,0.041
62538,0.959
62539,0.041
62540,0.959
62541,0.975
62542,0.025
62543,0.033
62544,0.967
62545,0.972
62546,0.028
62547,0.975
62548,0.025
62549,0.033
62550,0.967
62551,0.033
62552,0.967
62553,0.041
62554,0.959
62555,0.041
62556,0.959
62557,0.975
62558,0.025
62559,0.037
62560,0.963
62561,0.033
62562,0.967
62563,0.968
62564,0.032
62565,0.046
62566,0.954
62567,0.037
62568,0.963
62569,0.975
62570,0.025
62571,0.968
62572,0.032
62573,0.046
62574,0.954
62575,0.046
62576,0.954
62577,0.033
62578,0.967
62579,0.037
62580,0.963
62581,0.968
62582,0.032
62583,0.972
62584,0.028
62585,0.972
62586,0.028
62587,0.965
62588,0.035
62589,0.037
62590,0.963
62591,0.965
62592,0.035
62593,0.046
62594,0.954
62595,0.975
62596,0.025
62597,0.968
62598,0.032
62599,0.968
62600,0.032
62601,0.975
62602,0.025
62603,0.037
62604,0.963
62605,0.033
62606,0.967
62607,0.972
62608,0.028
62609,0.965
62610,0.035
62611,0.975
62612,0.025
62613,0.965
62614,0.035
62615,0.033
62616,0.967
62617,0.975
62618,0.025
62619,0.972
62620,0.028
62621,0.975
62622,0.025
62623,0.975
62624,0.025
62625,0.046
62626,0.954
62627,0.033
62628,0.967
62629,0.037
62630,0.963
62631,0.046
62632,0.954
62633,0.033
62634,0.967
62635,0.972
62636,0.028
62637,0.046
62638,0.954
62639,0.037
62640,0.963
62641,0.965
62642,0.035
62643,0.975
62644,0.025
62645,0.975
62646,0.025
62647,0.033
62648,0.967
62649,0.041
62650,0.959
62651,0.975
62652,0.025
62653,0.965
62654,0.035
62655,0.041
62656,0.959
62657,0.046
62658,0.954
62659,0.046
62660,0.954
62661,0.046
62662,0.954
62663,0.033
62664,0.967
62665,0.975
62666,0.025
62667,0.033
62668,0.967
62669,0.965
62670,0.035
62671,0.046
62672,0.954
62673,0.965
62674,0.035
62675,0.046
62676,0.954
62677,0.037
62678,0.963
62679,0.041
62680,0.959
62681,0.972
62682,0.028
62683,0.037
62684,0.963
62685,0.975
62686,0.025
62687,0.975
62688,0.025
62689,0.033
62690,0.967
62691,0.975
62692,0.025
62693,0.046
62694,0.954
62695,0.975
62696,0.025
62697,0.041
62698,0.959
62699,0.975
62700,0.025
62701,0.046
62702,0.954
62703,0.033
62704,0.967
62705,0.975
62706,0.025
62707,0.972
62708,0.028
62709,0.975
62710,0.025
62711,0.972
62712,0.028
62713,0.046
62714,0.954
62715,0.046
62716,0.954
62717,0.041
62718,0.959
62719,0.046
62720,0.954
62721,0.033
62722,0.967
62723,0.033
62724,0.967
62725,0.975
62726,0.025
62727,0.965
62728,0.035
62729,0.975
62730,0.025
62731,0.033
62732,0.967
62733,0.975
62734,0.025
62735,0.037
62736,0.963
62737,0.975
62738,0.025
62739,0.041
62740,0.959
62741,0.975
62742,0.025
62743,0.033
62744,0.967
62745,0.968
62746,0.032
62747,0.975
62748,0.025
62749,0.975
62750,0.025
62751,0.046
62752,0.954
62753,0.037
62754,0.963
62755,0.046
62756,0.954
62757,0.033
62758,0.967
62759,0.033
62760,0.967
62761,0.046
62762,0.954
62763,0.975
62764,0.025
62765,0.046
62766,0.954
62767,0.033
62768,0.967
62769,0.037
62770,0.963
62771,0.965
62772,0.035
62773,0.975
62774,0.025
62775,0.046
62776,0.954
62777,0.975
62778,0.025
62779,0.975
62780,0.025
62781,0.046
62782,0.954
62783,0.033
62784,0.967
62785,0.972
62786,0.028
62787,0.968
62788,0.032
62789,0.041
62790,0.959
62791,0.033
62792,0.967
62793,0.033
62794,0.967
62795,0.975
62796,0.025
62797,0.975
62798,0.025
62799,0.968
62800,0.032
62801,0.046
62802,0.954
62803,0.037
62804,0.963
62805,0.965
62806,0.035
62807,0.033
62808,0.967
62809,0.046
62810,0.954
62811,0.975
62812,0.025
62813,0.975
62814,0.025
62815,0.968
62816,0.032
62817,0.975
62818,0.025
62819,0.965
62820,0.035
62821,0.965
62822,0.035
62823,0.037
62824,0.963
62825,0.033
62826,0.967
62827,0.046
62828,0.954
62829,0.975
62830,0.025
62831,0.968
62832,0.032
62833,0.972
62834,0.028
62835,0.965
62836,0.035
62837,0.033
62838,0.967
62839,0.965
62840,0.035
62841,0.968
62842,0.032
62843,0.046
62844,0.954
62845,0.975
62846,0.025
62847,0.975
62848,0.025
62849,0.041
62850,0.959
62851,0.975
62852,0.025
62853,0.046
62854,0.954
62855,0.975
62856,0.025
62857,0.975
62858,0.025
62859,0.968
62860,0.032
62861,0.975
62862,0.025
62863,0.033
62864,0.967
62865,0.968
62866,0.032
62867,0.975
62868,0.025
62869,0.033
62870,0.967
62871,0.046
62872,0.954
62873,0.975
62874,0.025
62875,0.033
62876,0.967
62877,0.046
62878,0.954
62879,0.968
62880,0.032
62881,0.965
62882,0.035
62883,0.037
62884,0.963
62885,0.968
62886,0.032
62887,0.033
62888,0.967
62889,0.972
62890,0.028
62891,0.965
62892,0.035
62893,0.033
62894,0.967
62895,0.046
62896,0.954
62897,0.975
62898,0.025
62899,0.037
62900,0.963
62901,0.041
62902,0.959
62903,0.046
62904,0.954
62905,0.033
62906,0.967
62907,0.968
62908,0.032
62909,0.975
62910,0.025
62911,0.968
62912,0.032
62913,0.975
62914,0.025
62915,0.975
62916,0.025
62917,0.037
62918,0.963
62919,0.046
62920,0.954
62921,0.046
62922,0.954
62923,0.046
62924,0.954
62925,0.033
62926,0.967
62927,0.965
62928,0.035
62929,0.037
62930,0.963
62931,0.975
62932,0.025
62933,0.041
62934,0.959
62935,0.975
62936,0.025
62937,0.975
62938,0.025
62939,0.968
62940,0.032
62941,0.975
62942,0.025
62943,0.972
62944,0.028
62945,0.037
62946,0.963
62947,0.965
62948,0.035
62949,0.033
62950,0.967
62951,0.972
62952,0.028
62953,0.046
62954,0.954
62955,0.037
62956,0.963
62957,0.033
62958,0.967
62959,0.041
62960,0.959
62961,0.046
62962,0.954
62963,0.972
62964,0.028
62965,0.033
62966,0.967
62967,0.033
62968,0.967
62969,0.041
62970,0.959
62971,0.046
62972,0.954
62973,0.041
62974,0.959
62975,0.033
62976,0.967
62977,0.033
62978,0.967
62979,0.033
62980,0.967
62981,0.965
62982,0.035
62983,0.975
62984,0.025
62985,0.965
62986,0.035
62987,0.041
62988,0.959
62989,0.968
62990,0.032
62991,0.965
62992,0.035
62993,0.033
62994,0.967
62995,0.975
62996,0.025
62997,0.965
62998,0.035
62999,0.041
63000,0.959
63001,0.041
63002,0.959
63003,0.041
63004,0.959
63005,0.033
63006,0.967
63007,0.975
63008,0.025
63009,0.975
63010,0.025
63011,0.046
63012,0.954
63013,0.968
63014,0.032
63015,0.975
63016,0.025
63017,0.972
63018,0.028
63019,0.965
63020,0.035
63021,0.033
63022,0.967
63023,0.972
63024,0.028
63025,0.972
63026,0.028
63027,0.968
63028,0.032
63029,0.975
63030,0.025
63031,0.041
63032,0.959
63033,0.046
63034,0.954
63035,0.975
63036,0.025
63037,0.046
63038,0.954
63039,0.975
63040,0.025
63041,0.033
63042,0.967
63043,0.975
63044,0.025
63045,0.975
63046,0.025
63047,0.968
63048,0.032
63049,0.965
63050,0.035
63051,0.972
63052,0.028
63053,0.972
63054,0.028
63055,0.972
63056,0.028
63057,0.965
63058,0.035
63059,0.975
63060,0.025
63061,0.033
63062,0.967
63063,0.972
63064,0.028
63065,0.972
63066,0.028
63067,0.975
63068,0.025
63069,0.975
63070,0.025
63071,0.975
63072,0.025
63073,0.037
63074,0.963
63075,0.972
63076,0.028
63077,0.046
63078,0.954
63079,0.041
63080,0.959
63081,0.972
63082,0.028
63083,0.041
63084,0.959
63085,0.033
63086,0.967
63087,0.033
63088,0.967
63089,0.975
63090,0.025
63091,0.972
63092,0.028
63093,0.968
63094,0.032
63095,0.046
63096,0.954
63097,0.968
63098,0.032
63099,0.968
63100,0.032
63101,0.046
63102,0.954
63103,0.037
63104,0.963
63105,0.046
63106,0.954
63107,0.975
63108,0.025
63109,0.972
63110,0.028
63111,0.968
63112,0.032
63113,0.965
63114,0.035
63115,0.033
63116,0.967
63117,0.975
63118,0.025
63119,0.975
63120,0.025
63121,0.975
63122,0.025
63123,0.046
63124,0.954
63125,0.965
63126,0.035
63127,0.033
63128,0.967
63129,0.965
63130,0.035
63131,0.965
63132,0.035
63133,0.975
63134,0.025
63135,0.975
63136,0.025
63137,0.972
63138,0.028
63139,0.968
63140,0.032
63141,0.965
63142,0.035
63143,0.975
63144,0.025
63145,0.972
63146,0.028
63147,0.041
63148,0.959
63149,0.046
63150,0.954
63151,0.975
63152,0.025
63153,0.033
63154,0.967
63155,0.965
63156,0.035
63157,0.033
63158,0.967
63159,0.033
63160,0.967
63161,0.975
63162,0.025
63163,0.033
63164,0.967
63165,0.975
63166,0.025
63167,0.975
63168,0.025
63169,0.975
63170,0.025
63171,0.975
63172,0.025
63173,0.975
63174,0.025
63175,0.975
63176,0.025
63177,0.975
63178,0.025
63179,0.033
63180,0.967
63181,0.968
63182,0.032
63183,0.968
63184,0.032
63185,0.033
63186,0.967
63187,0.037
63188,0.963
63189,0.965
63190,0.035
63191,0.975
63192,0.025
63193,0.041
63194,0.959
63195,0.965
63196,0.035
63197,0.033
63198,0.967
63199,0.972
63200,0.028
63201,0.046
63202,0.954
63203,0.975
63204,0.025
63205,0.033
63206,0.967
63207,0.046
63208,0.954
63209,0.975
63210,0.025
63211,0.972
63212,0.028
63213,0.975
63214,0.025
63215,0.965
63216,0.035
63217,0.972
63218,0.028
63219,0.965
63220,0.035
63221,0.975
63222,0.025
63223,0.033
63224,0.967
63225,0.033
63226,0.967
63227,0.033
63228,0.967
63229,0.046
63230,0.954
63231,0.965
63232,0.035
63233,0.968
63234,0.032
63235,0.972
63236,0.028
63237,0.975
63238,0.025
63239,0.037
63240,0.963
63241,0.972
63242,0.028
63243,0.037
63244,0.963
63245,0.033
63246,0.967
63247,0.037
63248,0.963
63249,0.033
63250,0.967
63251,0.041
63252,0.959
63253,0.033
63254,0.967
63255,0.968
63256,0.032
63257,0.975
63258,0.025
63259,0.972
63260,0.028
63261,0.046
63262,0.954
63263,0.037
63264,0.963
63265,0.046
63266,0.954
63267,0.033
63268,0.967
63269,0.033
63270,0.967
63271,0.037
63272,0.963
63273,0.033
63274,0.967
63275,0.972
63276,0.028
63277,0.033
63278,0.967
63279,0.965
63280,0.035
63281,0.033
63282,0.967
63283,0.046
63284,0.954
63285,0.046
63286,0.954
63287,0.972
63288,0.028
63289,0.033
63290,0.967
63291,0.033
63292,0.967
63293,0.046
63294,0.954
63295,0.033
63296,0.967
63297,0.046
63298,0.954
63299,0.046
63300,0.954
63301,0.975
63302,0.025
63303,0.046
63304,0.954
63305,0.975
63306,0.025
63307,0.037
63308,0.963
63309,0.033
63310,0.967
63311,0.033
63312,0.967
63313,0.975
63314,0.025
63315,0.975
63316,0.025
63317,0.033
63318,0.967
63319,0.972
63320,0.028
63321,0.968
63322,0.032
63323,0.046
63324,0.954
63325,0.975
63326,0.025
63327,0.046
63328,0.954
63329,0.972
63330,0.028
63331,0.972
63332,0.028
63333,0.972
63334,0.028
63335,0.968
63336,0.032
63337,0.968
63338,0.032
63339,0.965
63340,0.035
63341,0.046
63342,0.954
63343,0.965
63344,0.035
63345,0.975
63346,0.025
63347,0.965
63348,0.035
63349,0.033
63350,0.967
63351,0.046
63352,0.954
63353,0.033
63354,0.967
63355,0.046
63356,0.954
63357,0.037
63358,0.963
63359,0.975
63360,0.025
63361,0.046
63362,0.954
63363,0.033
63364,0.967
63365,0.046
63366,0.954
63367,0.046
63368,0.954
63369,0.046
63370,0.954
63371,0.033
63372,0.967
63373,0.046
63374,0.954
63375,0.033
63376,0.967
63377,0.975
63378,0.025
63379,0.968
63380,0.032
63381,0.975
63382,0.025
63383,0.033
63384,0.967
63385,0.041
63386,0.959
63387,0.037
63388,0.963
63389,0.975
63390,0.025
63391,0.033
63392,0.967
63393,0.033
63394,0.967
63395,0.965
63396,0.035
63397,0.033
63398,0.967
63399,0.046
63400,0.954
63401,0.968
63402,0.032
63403,0.965
63404,0.035
63405,0.975
63406,0.025
63407,0.965
63408,0.035
63409,0.968
63410,0.032
63411,0.972
63412,0.028
63413,0.968
63414,0.032
63415,0.975
63416,0.025
63417,0.968
63418,0.032
63419,0.033
63420,0.967
63421,0.975
63422,0.025
63423,0.965
63424,0.035
63425,0.972
63426,0.028
63427,0.033
63428,0.967
63429,0.033
63430,0.967
63431,0.041
63432,0.959
63433,0.046
63434,0.954
63435,0.972
63436,0.028
63437,0.037
63438,0.963
63439,0.041
63440,0.959
63441,0.968
63442,0.032
63443,0.965
63444,0.035
63445,0.037
63446,0.963
63447,0.975
63448,0.025
63449,0.965
63450,0.035
63451,0.965
63452,0.035
63453,0.975
63454,0.025
63455,0.965
63456,0.035
63457,0.972
63458,0.028
63459,0.975
63460,0.025
63461,0.965
63462,0.035
63463,0.965
63464,0.035
63465,0.975
63466,0.025
63467,0.968
63468,0.032
63469,0.972
63470,0.028
63471,0.975
63472,0.025
63473,0.033
63474,0.967
63475,0.033
63476,0.967
63477,0.975
63478,0.025
63479,0.046
63480,0.954
63481,0.046
63482,0.954
63483,0.975
63484,0.025
63485,0.965
63486,0.035
63487,0.033
63488,0.967
63489,0.975
63490,0.025
63491,0.975
63492,0.025
63493,0.968
63494,0.032
63495,0.046
63496,0.954
63497,0.037
63498,0.963
63499,0.037
63500,0.963
63501,0.033
63502,0.967
63503,0.046
63504,0.954
63505,0.046
63506,0.954
63507,0.965
63508,0.035
63509,0.046
63510,0.954
63511,0.046
63512,0.954
63513,0.975
63514,0.025
63515,0.965
63516,0.035
63517,0.965
63518,0.035
63519,0.975
63520,0.025
63521,0.975
63522,0.025
63523,0.033
63524,0.967
63525,0.975
63526,0.025
63527,0.041
63528,0.959
63529,0.965
63530,0.035
63531,0.975
63532,0.025
63533,0.041
63534,0.959
63535,0.975
63536,0.025
63537,0.033
63538,0.967
63539,0.972
63540,0.028
63541,0.965
63542,0.035
63543,0.046
63544,0.954
63545,0.033
63546,0.967
63547,0.972
63548,0.028
63549,0.968
63550,0.032
63551,0.041
63552,0.959
63553,0.975
63554,0.025
63555,0.033
63556,0.967
63557,0.968
63558,0.032
63559,0.975
63560,0.025
63561,0.968
63562,0.032
63563,0.975
63564,0.025
63565,0.046
63566,0.954
63567,0.972
63568,0.028
63569,0.046
63570,0.954
63571,0.037
63572,0.963
63573,0.965
63574,0.035
63575,0.965
63576,0.035
63577,0.972
63578,0.028
63579,0.968
63580,0.032
63581,0.975
63582,0.025
63583,0.975
63584,0.025
63585,0.965
63586,0.035
63587,0.972
63588,0.028
63589,0.968
63590,0.032
63591,0.046
63592,0.954
63593,0.968
63594,0.032
63595,0.046
63596,0.954
63597,0.975
63598,0.025
63599,0.975
63600,0.025
63601,0.041
63602,0.959
63603,0.975
63604,0.025
63605,0.037
63606,0.963
63607,0.975
63608,0.025
63609,0.033
63610,0.967
63611,0.041
63612,0.959
63613,0.037
63614,0.963
63615,0.975
63616,0.025
63617,0.033
63618,0.967
63619,0.033
63620,0.967
63621,0.972
63622,0.028
63623,0.033
63624,0.967
63625,0.046
63626,0.954
63627,0.041
63628,0.959
63629,0.975
63630,0.025
63631,0.965
63632,0.035
63633,0.046
63634,0.954
63635,0.041
63636,0.959
63637,0.033
63638,0.967
63639,0.041
63640,0.959
63641,0.975
63642,0.025
63643,0.965
63644,0.035
63645,0.033
63646,0.967
63647,0.972
63648,0.028
63649,0.972
63650,0.028
63651,0.033
63652,0.967
63653,0.033
63654,0.967
63655,0.975
63656,0.025
63657,0.975
63658,0.025
63659,0.033
63660,0.967
63661,0.975
63662,0.025
63663,0.965
63664,0.035
63665,0.033
63666,0.967
63667,0.033
63668,0.967
63669,0.033
63670,0.967
63671,0.033
63672,0.967
63673,0.037
63674,0.963
63675,0.046
63676,0.954
63677,0.046
63678,0.954
63679,0.033
63680,0.967
63681,0.046
63682,0.954
63683,0.975
63684,0.025
63685,0.037
63686,0.963
63687,0.975
63688,0.025
63689,0.965
63690,0.035
63691,0.046
63692,0.954
63693,0.968
63694,0.032
63695,0.046
63696,0.954
63697,0.972
63698,0.028
63699,0.965
63700,0.035
63701,0.033
63702,0.967
63703,0.033
63704,0.967
63705,0.972
63706,0.028
63707,0.041
63708,0.959
63709,0.046
63710,0.954
63711,0.965
63712,0.035
63713,0.968
63714,0.032
63715,0.033
63716,0.967
63717,0.972
63718,0.028
63719,0.975
63720,0.025
63721,0.965
63722,0.035
63723,0.975
63724,0.025
63725,0.033
63726,0.967
63727,0.975
63728,0.025
63729,0.033
63730,0.967
63731,0.046
63732,0.954
63733,0.033
63734,0.967
63735,0.975
63736,0.025
63737,0.046
63738,0.954
63739,0.975
63740,0.025
63741,0.046
63742,0.954
63743,0.972
63744,0.028
63745,0.975
63746,0.025
63747,0.046
63748,0.954
63749,0.968
63750,0.032
63751,0.041
63752,0.959
63753,0.975
63754,0.025
63755,0.975
63756,0.025
63757,0.975
63758,0.025
63759,0.041
63760,0.959
63761,0.033
63762,0.967
63763,0.975
63764,0.025
63765,0.041
63766,0.959
63767,0.033
63768,0.967
63769,0.975
63770,0.025
63771,0.041
63772,0.959
63773,0.041
63774,0.959
63775,0.975
63776,0.025
63777,0.965
63778,0.035
63779,0.975
63780,0.025
63781,0.046
63782,0.954
63783,0.975
63784,0.025
63785,0.033
63786,0.967
63787,0.041
63788,0.959
63789,0.046
63790,0.954
63791,0.033
63792,0.967
63793,0.046
63794,0.954
63795,0.046
63796,0.954
63797,0.041
63798,0.959
63799,0.972
63800,0.028
63801,0.033
63802,0.967
63803,0.033
63804,0.967
63805,0.046
63806,0.954
63807,0.975
63808,0.025
63809,0.046
63810,0.954
63811,0.037
63812,0.963
63813,0.033
63814,0.967
63815,0.041
63816,0.959
63817,0.968
63818,0.032
63819,0.972
63820,0.028
63821,0.965
63822,0.035
63823,0.033
63824,0.967
63825,0.046
63826,0.954
63827,0.033
63828,0.967
63829,0.965
63830,0.035
63831,0.041
63832,0.959
63833,0.975
63834,0.025
63835,0.975
63836,0.025
63837,0.968
63838,0.032
63839,0.041
63840,0.959
63841,0.965
63842,0.035
63843,0.965
63844,0.035
63845,0.041
63846,0.959
63847,0.968
63848,0.032
63849,0.033
63850,0.967
63851,0.046
63852,0.954
63853,0.033
63854,0.967
63855,0.965
63856,0.035
63857,0.975
63858,0.025
63859,0.965
63860,0.035
63861,0.046
63862,0.954
63863,0.975
63864,0.025
63865,0.041
63866,0.959
63867,0.975
63868,0.025
63869,0.972
63870,0.028
63871,0.972
63872,0.028
63873,0.975
63874,0.025
63875,0.975
63876,0.025
63877,0.972
63878,0.028
63879,0.046
63880,0.954
63881,0.975
63882,0.025
63883,0.975
63884,0.025
63885,0.965
63886,0.035
63887,0.975
63888,0.025
63889,0.046
63890,0.954
63891,0.975
63892,0.025
63893,0.033
63894,0.967
63895,0.975
63896,0.025
63897,0.975
63898,0.025
63899,0.046
63900,0.954
63901,0.972
63902,0.028
63903,0.975
63904,0.025
63905,0.033
63906,0.967
63907,0.046
63908,0.954
63909,0.972
63910,0.028
63911,0.041
63912,0.959
63913,0.975
63914,0.025
63915,0.041
63916,0.959
63917,0.972
63918,0.028
63919,0.046
63920,0.954
63921,0.972
63922,0.028
63923,0.968
63924,0.032
63925,0.965
63926,0.035
63927,0.033
63928,0.967
63929,0.041
63930,0.959
63931,0.033
63932,0.967
63933,0.975
63934,0.025
63935,0.037
63936,0.963
63937,0.037
63938,0.963
63939,0.975
63940,0.025
63941,0.033
63942,0.967
63943,0.046
63944,0.954
63945,0.965
63946,0.035
63947,0.046
63948,0.954
63949,0.046
63950,0.954
63951,0.033
63952,0.967
63953,0.033
63954,0.967
63955,0.972
63956,0.028
63957,0.972
63958,0.028
63959,0.972
63960,0.028
63961,0.037
63962,0.963
63963,0.965
63964,0.035
63965,0.046
63966,0.954
63967,0.033
63968,0.967
63969,0.041
63970,0.959
63971,0.968
63972,0.032
63973,0.033
63974,0.967
63975,0.046
63976,0.954
63977,0.046
63978,0.954
63979,0.033
63980,0.967
63981,0.975
63982,0.025
63983,0.965
63984,0.035
63985,0.041
63986,0.959
63987,0.975
63988,0.025
63989,0.975
63990,0.025
63991,0.965
63992,0.035
63993,0.965
63994,0.035
63995,0.965
63996,0.035
63997,0.041
63998,0.959
63999,0.046
64000,0.954
64001,0.046
64002,0.954
64003,0.975
64004,0.025
64005,0.033
64006,0.967
64007,0.968
64008,0.032
64009,0.046
64010,0.954
64011,0.033
64012,0.967
64013,0.033
64014,0.967
64015,0.972
64016,0.028
64017,0.046
64018,0.954
64019,0.046
64020,0.954
64021,0.975
64022,0.025
64023,0.037
64024,0.963
64025,0.041
64026,0.959
64027,0.033
64028,0.967
64029,0.046
64030,0.954
64031,0.975
64032,0.025
64033,0.975
64034,0.025
64035,0.046
64036,0.954
64037,0.033
64038,0.967
64039,0.041
64040,0.959
64041,0.046
64042,0.954
64043,0.965
64044,0.035
64045,0.965
64046,0.035
64047,0.975
64048,0.025
64049,0.965
64050,0.035
64051,0.975
64052,0.025
64053,0.975
64054,0.025
64055,0.975
64056,0.025
64057,0.033
64058,0.967
64059,0.972
64060,0.028
64061,0.046
64062,0.954
64063,0.975
64064,0.025
64065,0.033
64066,0.967
64067,0.037
64068,0.963
64069,0.033
64070,0.967
64071,0.972
64072,0.028
64073,0.033
64074,0.967
64075,0.046
64076,0.954
64077,0.972
64078,0.028
64079,0.037
64080,0.963
64081,0.965
64082,0.035
64083,0.975
64084,0.025
64085,0.033
64086,0.967
64087,0.046
64088,0.954
64089,0.033
64090,0.967
64091,0.033
64092,0.967
64093,0.965
64094,0.035
64095,0.037
64096,0.963
64097,0.041
64098,0.959
64099,0.033
64100,0.967
64101,0.033
64102,0.967
64103,0.046
64104,0.954
64105,0.033
64106,0.967
64107,0.975
64108,0.025
64109,0.968
64110,0.032
64111,0.975
64112,0.025
64113,0.965
64114,0.035
64115,0.041
64116,0.959
64117,0.975
64118,0.025
64119,0.046
64120,0.954
64121,0.975
64122,0.025
64123,0.046
64124,0.954
64125,0.033
64126,0.967
64127,0.046
64128,0.954
64129,0.041
64130,0.959
64131,0.965
64132,0.035
64133,0.033
64134,0.967
64135,0.041
64136,0.959
64137,0.975
64138,0.025
64139,0.033
64140,0.967
64141,0.033
64142,0.967
64143,0.033
64144,0.967
64145,0.968
64146,0.032
64147,0.965
64148,0.035
64149,0.033
64150,0.967
64151,0.965
64152,0.035
64153,0.041
64154,0.959
64155,0.041
64156,0.959
64157,0.033
64158,0.967
64159,0.046
64160,0.954
64161,0.033
64162,0.967
64163,0.046
64164,0.954
64165,0.046
64166,0.954
64167,0.037
64168,0.963
64169,0.033
64170,0.967
64171,0.046
64172,0.954
64173,0.046
64174,0.954
64175,0.041
64176,0.959
64177,0.968
64178,0.032
64179,0.975
64180,0.025
64181,0.046
64182,0.954
64183,0.975
64184,0.025
64185,0.968
64186,0.032
64187,0.965
64188,0.035
64189,0.041
64190,0.959
64191,0.033
64192,0.967
64193,0.037
64194,0.963
64195,0.046
64196,0.954
64197,0.965
64198,0.035
64199,0.965
64200,0.035
64201,0.975
64202,0.025
64203,0.037
64204,0.963
64205,0.965
64206,0.035
64207,0.041
64208,0.959
64209,0.968
64210,0.032
64211,0.037
64212,0.963
64213,0.033
64214,0.967
64215,0.046
64216,0.954
64217,0.975
64218,0.025
64219,0.033
64220,0.967
64221,0.965
64222,0.035
64223,0.965
64224,0.035
64225,0.041
64226,0.959
64227,0.046
64228,0.954
64229,0.968
64230,0.032
64231,0.037
64232,0.963
64233,0.975
64234,0.025
64235,0.046
64236,0.954
64237,0.975
64238,0.025
64239,0.968
64240,0.032
64241,0.975
64242,0.025
64243,0.975
64244,0.025
64245,0.041
64246,0.959
64247,0.046
64248,0.954
64249,0.975
64250,0.025
64251,0.972
64252,0.028
64253,0.041
64254,0.959
64255,0.033
64256,0.967
64257,0.968
64258,0.032
64259,0.046
64260,0.954
64261,0.046
64262,0.954
64263,0.041
64264,0.959
64265,0.046
64266,0.954
64267,0.046
64268,0.954
64269,0.046
64270,0.954
64271,0.975
64272,0.025
64273,0.975
64274,0.025
64275,0.965
64276,0.035
64277,0.975
64278,0.025
64279,0.041
64280,0.959
64281,0.037
64282,0.963
64283,0.033
64284,0.967
64285,0.033
64286,0.967
64287,0.033
64288,0.967
64289,0.975
64290,0.025
64291,0.975
64292,0.025
64293,0.046
64294,0.954
64295,0.046
64296,0.954
64297,0.033
64298,0.967
64299,0.972
64300,0.028
64301,0.046
64302,0.954
64303,0.046
64304,0.954
64305,0.975
64306,0.025
64307,0.041
64308,0.959
64309,0.968
64310,0.032
64311,0.975
64312,0.025
64313,0.975
64314,0.025
64315,0.033
64316,0.967
64317,0.046
64318,0.954
64319,0.033
64320,0.967
64321,0.037
64322,0.963
64323,0.037
64324,0.963
64325,0.033
64326,0.967
64327,0.041
64328,0.959
64329,0.033
64330,0.967
64331,0.975
64332,0.025
64333,0.965
64334,0.035
64335,0.975
64336,0.025
64337,0.046
64338,0.954
64339,0.975
64340,0.025
64341,0.965
64342,0.035
64343,0.046
64344,0.954
64345,0.965
64346,0.035
64347,0.046
64348,0.954
64349,0.041
64350,0.959
64351,0.037
64352,0.963
64353,0.975
64354,0.025
64355,0.046
64356,0.954
64357,0.972
64358,0.028
64359,0.965
64360,0.035
64361,0.965
64362,0.035
64363,0.041
64364,0.959
64365,0.037
64366,0.963
64367,0.975
64368,0.025
64369,0.041
64370,0.959
64371,0.975
64372,0.025
64373,0.033
64374,0.967
64375,0.975
64376,0.025
64377,0.041
64378,0.959
64379,0.033
64380,0.967
64381,0.975
64382,0.025
64383,0.033
64384,0.967
64385,0.975
64386,0.025
64387,0.041
64388,0.959
64389,0.046
64390,0.954
64391,0.033
64392,0.967
64393,0.041
64394,0.959
64395,0.033
64396,0.967
64397,0.046
64398,0.954
64399,0.041
64400,0.959
64401,0.033
64402,0.967
64403,0.046
64404,0.954
64405,0.033
64406,0.967
64407,0.975
64408,0.025
64409,0.975
64410,0.025
64411,0.041
64412,0.959
64413,0.046
64414,0.954
64415,0.033
64416,0.967
64417,0.968
64418,0.032
64419,0.033
64420,0.967
64421,0.033
64422,0.967
64423,0.033
64424,0.967
64425,0.041
64426,0.959
64427,0.975
64428,0.025
64429,0.046
64430,0.954
64431,0.972
64432,0.028
64433,0.965
64434,0.035
64435,0.046
64436,0.954
64437,0.972
64438,0.028
64439,0.041
64440,0.959
64441,0.046
64442,0.954
64443,0.965
64444,0.035
64445,0.968
64446,0.032
64447,0.975
64448,0.025
64449,0.972
64450,0.028
64451,0.046
64452,0.954
64453,0.965
64454,0.035
64455,0.033
64456,0.967
64457,0.046
64458,0.954
64459,0.968
64460,0.032
64461,0.975
64462,0.025
64463,0.975
64464,0.025
64465,0.975
64466,0.025
64467,0.972
64468,0.028
64469,0.041
64470,0.959
64471,0.046
64472,0.954
64473,0.965
64474,0.035
64475,0.033
64476,0.967
64477,0.975
64478,0.025
64479,0.975
64480,0.025
64481,0.965
64482,0.035
64483,0.041
64484,0.959
64485,0.975
64486,0.025
64487,0.033
64488,0.967
64489,0.046
64490,0.954
64491,0.972
64492,0.028
64493,0.046
64494,0.954
64495,0.033
64496,0.967
64497,0.046
64498,0.954
64499,0.965
64500,0.035
64501,0.968
64502,0.032
64503,0.033
64504,0.967
64505,0.041
64506,0.959
64507,0.975
64508,0.025
64509,0.968
64510,0.032
64511,0.033
64512,0.967
64513,0.975
64514,0.025
64515,0.975
64516,0.025
64517,0.965
64518,0.035
64519,0.033
64520,0.967
64521,0.033
64522,0.967
64523,0.972
64524,0.028
